³¾âGKÓ-²%¡í† .õp «BQ¶f5¨'Oó#‚‰™¤Èdõ÷’-
º&üSBC=ˆv}M€´4E»Rï%ï@·CUíZèk°§¶E²JŒJ§NùäPé{juùÿD!›·ïßß5&wOÃèZìÇáFbg ™Ú¨î)‰†Ïœuä.Hg¹“L³OFLä˜™=9~Taõ¼8§î'œBæ(–Da§Ø­é‹|ğÓœ3¾Ä/[öÿ:'jZ?¥Yİæ„·ßXQó`1€ë¼WbÁ‹œR­Àc5®&Ô«¦May 04 	Alice Liddell born, 1852, Alice's Adventures in Wonderland
		& Through the Looking-Glass
May 04 	Four Kent State students are shot down by the National Guard, 1970
May 04 	Greenery Day in Japan
May 04 	Rhode Island Independence Day
May 04*	Bank Holiday in UK
May 04 	Holiday for a Nation in Japan
May 04 	2nd Cross-Quarter Day
May 04*	May Day (NT)
May 04*	Labour Day (QLD)
May 04 	Denis Peplin <den@FreeBSD.org> born in Nizhniy Novgorod, Russian Federation, 1977
May 04 	N'oubliez pas les Sylvain !
May 04 	MÃ³nika,	FlÃ³riÃ¡n
May 04*	Early May bank holiday
May 05 	John Scopes arrested for teaching evolution, Dayton, TN, 1925
May 05 	Battle of Puebla in Mexico
May 05 	Children's Day in Japan and South Korea
May 05 	Coronation Day in Thailand
May 05 	Liberation Day in the Netherlands
May 05 	Debian GNU/Linux 7.0 alias ``wheezy'' released, 2013
May 05 	Creation of the European Council, 1949
May 05 	Bonne fÃªte aux Judith !
May 05 	Natobeitritt, Wiederbewaffnung, SouverÃ¤nitÃ¤t der Bundesrepublik, 1955
May 05 	Schweriner Volkszeitung als erste deutsche Tageszeitung im WWW, 1995
May 05 	GyÃ¶rgyi
