��q�A�;����E�E_Ll���Mar 19 	Swallows return to Capistrano
Mar 19 	St. Joseph's Day, observed in Colombia, Costa Rica, Holy See,
	Liechtenstein,	San Marino, Spain, Venezuela
Mar 19 	Tree Planting Day in Lestho
Mar 19 	1st Quarter Day - Spring (Vernal) Equinox
Mar 19 	Mojoday (5th of the Season of Discord) Festival of Dr. Van Van Mojo
Mar 19 	Mojoday (5th of the Season of Discord) Festival of Dr. Van Van Mojo
Mar 19 	Mikhail Teterin <mi@FreeBSD.org> born in Kyiv, Ukraine, 1972
Mar 19 	Bonne fête aux Joseph !
Mar 19 	Pour saint Joseph,
	L'hirondelle va et vient.
Mar 19 	József, Bánk
Mar 19 	День ракетных войск и артиллерии
Mar 19 	Богоявление или Крещение Господне
Mar 19 	Преображение Господне
Mar 19 	Богоявлення або Хрещення Господнє
Mar 19 	Преображення Господнє
Mar 20 	Radio Caroline, the original British pirate radio station, sinks, 1980
Mar 20 	Independence Day in Tunisia
Mar 20 	Youth Day in Oklahoma
Mar 20*	Vernal Equinox in Japan
Mar 20 	Festival of Iduna
Mar 20 	Un terremoto destruye casi totalmente Mendoza, 1861
