iæ¿3G5V‘ŸMar 19 	Swallows return to Capistrano
Mar 19 	St. Joseph's Day, observed in Colombia, Costa Rica, Holy See,
	Liechtenstein,	San Marino, Spain, Venezuela
Mar 19 	Tree Planting Day in Lestho
Mar 19 	1st Quarter Day - Spring (Vernal) Equinox
Mar 19 	Mojoday (5th of the Season of Discord) Festival of Dr. Van Van Mojo
Mar 19 	Mojoday (5th of the Season of Discord) Festival of Dr. Van Van Mojo
Mar 19 	Mikhail Teterin <mi@FreeBSD.org> born in Kyiv, Ukraine, 1972
Mar 19 	Bonne fÃªte aux Joseph !
Mar 19 	Pour saint Joseph,
	L'hirondelle va et vient.
