l0\!�������!�Apr 15 	Leonardo da Vinci born, 1452
Apr 15 	US President Abraham Lincoln dies, 1865
Apr 15 	Ray Kroc opens first McDonalds in Des Plaines, IL, 1955
Apr 15 	Bengali New Year in Bangladesh
Apr 15 	David Malone <dwmalone@FreeBSD.org> born in Dublin, Ireland, 1973
Apr 15 	Bonne fête aux Pierre !
Apr 15 	En avril, ne te découvre pas d'un fil ;
	En mai, fais ce qu'il te plaît ;
	En juin, de trois habits n'en garde qu'un.
Apr 15 	Anasztázia, Tas
Apr 15 	Сретение Господне
Apr 15 	День Триглава
Apr 15 	Стрітення Господнє
Apr 15 	Income Tax Day, USA.
Apr 16 	Charles (Charlie) Chaplin (Sir) born in London, 1889
Apr 16 	De Diego's Birthday celebrated in Puerto Rico
