?^�5���C����a��3C�RC14q��$�bf�[�&�ҍ�*f�9�,�O_9wb7��
�M.�"�aa��--nSyW�)��a�f!���x���ا�ev�%�%�^���]�Mar 27 	Wilhelm Conrad Roentgen born, 1845, discoverer of X-rays
Mar 27 	Khrushchev becomes Premier of Soviet Union, 1958
Mar 27 	Armed Forces Day in Burma
Mar 27 	Josef El-Rayes <josef@FreeBSD.org> born in Linz, Austria, 1982
Mar 27 	Bonne fête aux Habib !
Mar 27 	Annahme der deutschen Reichsverfassung in der Frankfurter
	Paulskirche, Wahl von Friedrich Wilhelm IV von Preußen zum
	deutschen Kaiser, 1849
Mar 27 	Chruschtschow wird sowjetischer Präsident, 1958
Mar 27 	Hajnalka
Mar 27 	Международный день театра
Mar 27 	День внутренних войск
Mar 27 	Общероссийский день библиотек
Mar 27 	День молодежи
Mar 27 	День кино
Mar 27 	День спасателя
Mar 27 	День снятия блокады города Ленинграда (1944 год)
Mar 27 	Воздвижение Креста Господня
Mar 27 	Отбор жертв Перуну, русалии
Mar 27 	Воздвиження Чесного Хреста
Mar 28 	Pierre Simon de Laplace born, 1749, mathematician & astronomer
Mar 28 	DEC announces PDP-11, 1970
Mar 28 	Three Mile Island releases radioactive gas, 1979
Mar 28 	Sergej Rachmaninow dies in Beverley Hills, 1943
Mar 28 	Fabrizio Polacco passed away, 2001
Mar 28 	Sean C. Farley <scf@FreeBSD.org> born in Indianapolis, Indiana, United States, 1970
Mar 28 	Aujourd'hui, c'est la St(e) Gontran.
Mar 28 	À la saint Gontran, si la température est belle,
	Arrivent les premières hirondelles.
Mar 28 	Sergej Rachmaninow in Beverley Hills gestorben, 1943
Mar 28 	Gedeon, Johanna
Mar 28 	День пограничника
Mar 28 	День крещения Руси
Mar 28 	День работника атомной промышленности
Mar 28 	Успение Пресвятой Богородицы
Mar 28 	Успение Златогорки
Mar 28 	Успення Пресвятої Богородиці
Mar 28 	Lady Day (quarter day)
Mar 29*	Palm Sunday (7 days before Easter)
Mar 29 	Swedish settled Christiana (Wilmington) DE, 1638
Mar 29 	Flowering of the Mallorn
Mar 29 	Death of President Barthelemy Boganda in Central African Republic
Mar 29 	Memorial Day in Madagascar
Mar 29 	Carl Orff dies in Munich, Germany, 1982
Mar 29 	Dr. Hook gets a group picture on the cover of "Rolling Stone", 1973
Mar 29 	The parliament vote the law legalizing abortion, 1990
Mar 29*		Palmzondag
Mar 29 	Thierry Thomas <thierry@FreeBSD.org> born in Luxeuil les Bains, France, 1961
Mar 29*	Passage à l'heure d'été
Mar 29 	N'oubliez pas les Gwladys !
Mar 29 	Bonne fête aux Eustase !
Mar 29*	Le propre jour des Rameaux
	Sème oignons et poireaux.
Mar 29*	Anfang der Sommerzeit
Mar 29*	Palmsonntag
Mar 29 	Carl Orff in München gestorben, 1982
Mar 29*	Váltás a nyári idõszámításra
Mar 29 	Aguszta
Mar 29 	День партизан и подпольщиков
Mar 29*	Начало московского летнего времени; часы переводятся вперед
Mar 29 	День Кащея
Mar 29*	British Summer Time begins
Mar 30 	Francisco Jose de Goya born, 1746
Mar 30 	Sean O'Casey born, 1880
Mar 30 	Vincent Van Gogh born, 1853
Mar 30 	Alaska purchased from Russia for $7.2 million, 1867
Mar 30 	Five rings around Uranus discovered, 1977
Mar 30 	Pencil with eraser patented, 1858
Mar 30*	Seward's Day in Alaska (last Monday)
Mar 30 	Eric Clapton is born in Surrey, England, 1945
Mar 30 	Po-Chuan Hsieh <sunpoet@FreeBSD.org> born in Taipei, Taiwan, Republic of China, 1978
Mar 30 	Aujourd'hui, c'est la St(e) Amédée.
Mar 30 	Quand mars se déguise en été,
	Avril prend ses habits fourrés.
Mar 30 	Zalán
Mar 30 	День пожарной охраны
Mar 30 	День пожарной охраны
Mar 30 	День памяти жертв политических репрессий
