���#��)ɺL���>;�May 07 	Germany surrenders after WWII, 1945
May 07 	May Day in United Kingdom
May 07 	Johannes Brahms is born in Hamburg, Germany, 1833
May 07 	Tchaikowsky born, 1840
May 07 	Nacimiento Eva Perón en Los Toldos (Buenos Aires), 1919
May 07 	Leopold III liberated in Austria, then transfered to Switzerland, 1945
May 07 	N'oubliez pas les Gisèle !
May 07 	Johannes Brahms in Hamburg geboren, 1833
May 07 	Gizella
May 07 		Отан қорғаушы күні
May 08 	Beginning of ostrich mating season
May 08 	US institutes mining of Haiphong Harbor, 1972
May 08 	Buddha's Birthday in South Korea
May 08 	Elections for the National Assembly in Philippines
May 08 	Truman Day in Missouri
May 08 	Victory over Fascism Day in Slovak Republic
May 08 	Kirill Ponomarew <krion@FreeBSD.org> born in Volgograd, Russian Federation, 1977
