|…Õò;¬ek±ô•¢î†=ÅŸÎ˜O¦0!d`§¯–,ê“tŠàÓÙ¼May 02 	Dr. Benjamin Spock born, 1903
May 02 	King's Birthday in Lesotho
May 02 	Wojciech A. Koszek <wkoszek@FreeBSD.org> born in Czestochowa, Poland, 1987
May 02 	N'oubliez pas les Boris !
May 02 	AuflÃ¶sung der Gewerkschaften, 1933
May 02 	Zsigmond
May 03 	Anti-war protest disrupts business in Washington, 1971
May 03 	Constitution Memorial Day in Japan
May 03 	Bob Seger is born in Ann Arbor, Michigan, 1945
May 03 	Discoflux (50th of the Season of Discord)
May 03 	Debian Logo chosen, 1999
May 03 	Letter from J. DestrÃ©e to the King : 'Sire, there is no belgian. There
	is only Flemish and Walloon', 1912
May 03 	Discoflux (50th of the Season of Discord)
May 03 	Brian Dean <bsd@FreeBSD.org> born in Elkins, West Virginia, United States, 1966
May 03 	Robert Nicholas Maxwell Watson <rwatson@FreeBSD.org> born in Harrow, Middlesex, United Kingdom, 1977
May 03 	Bonne fÃªte aux Jacques !
May 03 	Aujourd'hui, c'est la St(e) Philippe.
May 03 	Les trois saints au sang de navet,
	Pancrace, Mamert et Servais,
	Sont bien nommÃ©s les saints de glace,
	Mamert, Servais et Pancrace.
May 03 	TÃ­mea, Irma
