>��G7�wmH����@�$~Lg���`"i�)jI1O�};}Z6$�Apr 23 	Hank Aaron hits his first home run, 1954
Apr 23 	Crowning of King Ellesar
Apr 23 	St. George's Day - Patron Saint of England
Apr 23 	Ubuntu 9.04 (Jaunty Jackalope) released, 2009
Apr 23 	N'oubliez pas les Georges !
Apr 23 	Bonne fête aux Pierre !
Apr 23 	À la saint Georges,
	Sème ton orge,
	À la saint Marc,
	Il est trop tard.
Apr 23 	Béla
Apr 23 	День защитника Отечества
Apr 23 	День победы Красной Армии над кайзеровскими войсками Германии (1918 год)
Apr 23 	День разгрома советскими войсками немецко-фашистских войск в Курской битве (1943 год)
Apr 23 	St. George's Day (England)
Apr 24 	Victory Day in Togo
Apr 24 	European Monetary System founded, 1972
Apr 24 	Ubuntu 8.04 LTS (Hardy Heron) released, 2008
Apr 24 	Aujourd'hui, c'est la St(e) Fidèle.
Apr 24 	N'oubliez pas les Marie-Euphrasie !
Apr 24 	György
Apr 24 	День славянской письменности и культуры
Apr 24 	Международный день ООН
Apr 24 	День взятия турецкой крепости Измаил русскими войсками под командованием А.В. Суворова (1790 год)
Apr 24 	День Велеса
