ze���W7���g'mPu=svX���}z����M�:��_�v2���Ըt��/��tK������.!W���(߶��z�Pd���ڲR؈�ܹ��Mar 19 	Swallows return to Capistrano
Mar 19 	St. Joseph's Day, observed in Colombia, Costa Rica, Holy See,
	Liechtenstein,	San Marino, Spain, Venezuela
Mar 19 	Tree Planting Day in Lestho
Mar 19 	1st Quarter Day - Spring (Vernal) Equinox
Mar 19 	Mojoday (5th of the Season of Discord) Festival of Dr. Van Van Mojo
Mar 19 	Mojoday (5th of the Season of Discord) Festival of Dr. Van Van Mojo
Mar 19 	Mikhail Teterin <mi@FreeBSD.org> born in Kyiv, Ukraine, 1972
Mar 19 	Bonne fête aux Joseph !
Mar 19 	Pour saint Joseph,
	L'hirondelle va et vient.
Mar 19 	József, Bánk
Mar 19 	День ракетных войск и артиллерии
Mar 19 	Богоявление или Крещение Господне
Mar 19 	Преображение Господне
Mar 19 	Богоявлення або Хрещення Господнє
Mar 19 	Преображення Господнє
Mar 20 	Radio Caroline, the original British pirate radio station, sinks, 1980
Mar 20 	Independence Day in Tunisia
Mar 20 	Youth Day in Oklahoma
Mar 20*	Vernal Equinox in Japan
Mar 20 	Festival of Iduna
Mar 20 	Un terremoto destruye casi totalmente Mendoza, 1861
Mar 20 	Joseph S. Atkinson <jsa@FreeBSD.org> born in Batesville, Arkansas, United States, 1977
Mar 20 	Henrik Brix Andersen <brix@FreeBSD.org> born in Aarhus, Denmark, 1978
Mar 20 	MANTANI Nobutaka <nobutaka@FreeBSD.org> born in Hiroshima, Japan, 1978
Mar 20 	Cameron Grant <cg@FreeBSD.org> died in Hemel Hempstead, United Kingdom, 2005
Mar 20 	Aujourd'hui, c'est la St(e) Herbert.
Mar 20 	N'oubliez pas les Wulfran !
Mar 20*	Frühlingsanfang
Mar 20 	Entlassung von Bismarck als Reichskanzler und
	preußischer Ministerpräsident, 1890
Mar 20 	Klaudia
Mar 20 	День работника органов безопасности
Mar 20*	Весенние равноденствие
Mar 20*	Vernal Equinox
