d񧃍<8I�7l��n��<�8�[��R	�:=XO�$���7$n6<R�II/����0
b*!}�O ��{�����WRz;�X���@�?J��)�y��UApr 01 	Yourdon, Inc. founded, 1974 (It figures.)
Apr 01 	Usenet site kremvax announced as an April Fool's joke, 1984
Apr 01 	People of superb intelligence, savoir-faire, etc. born this day.
Apr 01 	Youth Day in Benin
Apr 01 	Sergej Rachmaninow is born in Oneg, Russia, 1873
Apr 01 	Ben Collins became Debian Project Leader, 2001
Apr 01 	Primera misa en territorio argentino, 1520
Apr 01 	World fair in Bruxelles : 45,000,000 of visitors, 1958
Apr 01 	1 april
Apr 01 	Matthew Jacob <mjacob@FreeBSD.org> born in San Francisco, California, United States, 1958
Apr 01 	Bill Fenner <fenner@FreeBSD.org> born in Bellefonte, Pennsylvania, United States, 1971
Apr 01 	Peter Edwards <peadar@FreeBSD.org> born in Dublin, Ireland, 1973
Apr 01 	Votre fichier calendar est corrompu.
Apr 01 	N'oubliez pas les Hugues !
Apr 01 	Avril entrant,
	Coucou chantant,
	Sonnailles tintant.
Apr 01 	Organisierter Boykott jüdischer Geschäfte, 1933
Apr 01 	Sergej Rachmaninow in Oneg geboren, 1873
Apr 01 	Hugó
Apr 01 	День специалиста по ядерному обеспечению
Apr 01 	День космических войск
Apr 01 	Новогодние каникулы
Apr 01 	День народного единства
Apr 01 	Введение во храм Пресвятой Богородицы
Apr 01 	Civil Service Day (วันข้าราชการพลเรือน) in Thailand
Apr 01 	Введення до храму Пресвятої Богородиці
Apr 01 	April Fool's Day
Apr 01 	April Fool's Day
Apr 02 	Hans Christian Andersen born, 1805, fairy tale author
Apr 02 	Pope John Paul II (Karol Wojtyla) died in Vatican, 2005
Apr 02*	Maundy Thursday (3 days before Easter)
Apr 02 	Malvinas Day in Argentina
Apr 02 	Pascua Florida Day in Florida
Apr 02 	Marvin Gaye is born in Washington, D.C., 1939
Apr 02 	Fuerzas militares argentinas intentan recuperar las Islas Malvinas, 1982
Apr 02*		Witte Donderdag
Apr 02 	Bonne fête aux Sandrine !
Apr 02*	La gelée du jeudi saint
	Gèle le sarrasin.
Apr 02 	Áron
Apr 02 	Thai Heritage Conservation Day (วันอนุรักษ์มรดกไทย) in Thailand
