���&���VH�}�2��29?�p0a]�II�n�}�Z��[^V'xv��6��G���i0=�������o��Fjk��i��-�kY��y������UЩq�l�N����;	�,�.��*2Է:IF�|��{ii�{S���s�?�s�/�
�#v��@�S�^�Vu��8�A<H���3A�K��ʚ���� &��m�o�&wk���BApr 14 	Christian Huygens born, 1629, physicist & astronomer;
		discovered Saturn's rings
Apr 14 	US President Abraham Lincoln shot in Ford's Theatre by John Wilkes Booth, 1865
Apr 14 	Titanic hits iceberg and sinks, 1912
Apr 14 	Day of the Americas in Honduras
Apr 14 	George Friedrich Handel dies in London, England, 1759
Apr 14 	Ritchie Blackmore (Deep Purple, Rainbow) is born, 1945
Apr 14 	Crist J. Clark <cjc@FreeBSD.org> born in Milwaukee, Wisconsin, United States, 1970
Apr 14 	Bonne fête aux Maxime !
Apr 14 	Aujourd'hui, c'est la St(e) Lydwine.
Apr 14 	N'oubliez pas les Bénézet !
Apr 14 	Georg Friedrich Händel in London gestorben, 1759
Apr 14 	Tibor
Apr 14 	Старый Новый год
Apr 14 	Международный день стандартизации
Apr 14 	Покров Пресвятой Богородицы
Apr 14 	Обрезание Господне
Apr 14 	Новый Год, Овсень малый
Apr 14 	День Волха Змеевича
Apr 14 	Покрова Пресвятої Богородиці
Apr 15 	Leonardo da Vinci born, 1452
Apr 15 	US President Abraham Lincoln dies, 1865
Apr 15 	Ray Kroc opens first McDonalds in Des Plaines, IL, 1955
Apr 15 	Bengali New Year in Bangladesh
Apr 15 	David Malone <dwmalone@FreeBSD.org> born in Dublin, Ireland, 1973
Apr 15 	Bonne fête aux Pierre !
Apr 15 	En avril, ne te découvre pas d'un fil ;
	En mai, fais ce qu'il te plaît ;
	En juin, de trois habits n'en garde qu'un.
Apr 15 	Anasztázia, Tas
Apr 15 	Сретение Господне
Apr 15 	День Триглава
Apr 15 	Стрітення Господнє
Apr 15 	Income Tax Day, USA.
