��ۉ`�&�a2�
ͽ��Zr3ps%�vſ10��X��vZ���%x��{�g���s�Bs��T�n+�\M��
R���Apr 28 	James Monroe, 5th President of the United States, born in Westmoreland
		County, Viriginia, 1758
Apr 28 	Zilog Z-80 introduced, 1976
Apr 28 	Ubuntu 11.04 (Natty Narwhal) released, 2011
Apr 28 	Aujourd'hui, c'est la St(e) Valérie.
Apr 28 	N'oubliez pas les Louis-Marie !
Apr 28 	Bonne fête aux Paul !
Apr 28 	Avril pluvieux et mai venteux
	Ne rendent pas le paysan disetteux.
Apr 28 	Ablehnung der deutschen Kaiserkrone durch den preußischen König, 1849
Apr 28 	Valéria
Apr 28 	День пограничника
Apr 28 	День крещения Руси
Apr 28 	День работника атомной промышленности
Apr 28 	Успение Пресвятой Богородицы
Apr 28*	Радуница
Apr 28 	Успение Златогорки
Apr 28 	Успення Пресвятої Богородиці
Apr 28*	Arbor Day, USA (varies from state to state)
Apr 29 	Jules Henri Poincare born, 1854, founder of topology
Apr 29 	William Randolph Hearst born in San Francisco, 1863
Apr 29 	Zipper patented by Gideon Sindback, 1913
Apr 29 	Showa Day in Japan
Apr 29 	"Hair" premiers on Broadway, 1968
Apr 29 	Ubuntu 10.04 LTS (Lucid Lynx) released, 2010
Apr 29 	Adam Weinberger <adamw@FreeBSD.org> born in Berkeley, California, United States, 1980
Apr 29 	Eric Anholt <anholt@FreeBSD.org> born in Portland, Oregon, United States, 1983
Apr 29 	Aujourd'hui, c'est la St(e) Joseph-Benoît.
Apr 29 	N'oubliez pas les Hugues !
Apr 29 	Péter
Apr 29 	День партизан и подпольщиков
Apr 29 	День Кащея
