��LM��%�{T��n�;�ȃ�+��5y���$�Y������>j��=.�7��S��?\�~�@\"�"���Ƚ�˂]]Mar 29*	Palm Sunday (7 days before Easter)
Mar 29 	Swedish settled Christiana (Wilmington) DE, 1638
Mar 29 	Flowering of the Mallorn
Mar 29 	Death of President Barthelemy Boganda in Central African Republic
Mar 29 	Memorial Day in Madagascar
Mar 29 	Carl Orff dies in Munich, Germany, 1982
Mar 29 	Dr. Hook gets a group picture on the cover of "Rolling Stone", 1973
Mar 29 	The parliament vote the law legalizing abortion, 1990
Mar 29*		Palmzondag
Mar 29 	Thierry Thomas <thierry@FreeBSD.org> born in Luxeuil les Bains, France, 1961
Mar 29*	Passage à l'heure d'été
Mar 29 	N'oubliez pas les Gwladys !
Mar 29 	Bonne fête aux Eustase !
Mar 29*	Le propre jour des Rameaux
	Sème oignons et poireaux.
Mar 29*	Anfang der Sommerzeit
Mar 29*	Palmsonntag
Mar 29 	Carl Orff in München gestorben, 1982
Mar 29*	Váltás a nyári idõszámításra
Mar 29 	Aguszta
Mar 29 	День партизан и подпольщиков
Mar 29*	Начало московского летнего времени; часы переводятся вперед
Mar 29 	День Кащея
Mar 29*	British Summer Time begins
Mar 30 	Francisco Jose de Goya born, 1746
Mar 30 	Sean O'Casey born, 1880
Mar 30 	Vincent Van Gogh born, 1853
Mar 30 	Alaska purchased from Russia for $7.2 million, 1867
Mar 30 	Five rings around Uranus discovered, 1977
Mar 30 	Pencil with eraser patented, 1858
Mar 30*	Seward's Day in Alaska (last Monday)
Mar 30 	Eric Clapton is born in Surrey, England, 1945
Mar 30 	Po-Chuan Hsieh <sunpoet@FreeBSD.org> born in Taipei, Taiwan, Republic of China, 1978
Mar 30 	Aujourd'hui, c'est la St(e) Amédée.
Mar 30 	Quand mars se déguise en été,
	Avril prend ses habits fourrés.
Mar 30 	Zalán
Mar 30 	День пожарной охраны
Mar 30 	День пожарной охраны
Mar 30 	День памяти жертв политических репрессий
