
��]���J��4������c�0Z���+��`�L>S�a��~�(1b)�W^���iJ�����S��$�r��8�d����Apr 10 	Commodore Matthew Calbraith Perry born, 1794
Apr 10 	William Booth born, 1829, founder of the Salvation Army
Apr 10 	Paul McCartney announces that he's quitting the Beatles, 1970
Apr 10 	Prinses Ariane (2007)
Apr 10 	Bonne fête aux Fulbert !
Apr 10 	Aujourd'hui, c'est la St(e) Michel.
Apr 10 	Il n'est point d'avril si beau
	Qu'il n'ait de neige à son chapeau.
Apr 10 	Zsolt
Apr 10*	Страстная Пятница
Apr 10*	Страсна П'ятниця
Apr 11 	National Heroes Day in Costa Rica
Apr 11 	Es asesinado Justo J. de Urquiza en el Palacio San José, 1870
Apr 11 	Bruce A. Mah <bmah@FreeBSD.org> born in Fresno, California, United States, 1969
Apr 11 	N'oubliez pas les Stanislas !
Apr 11 	Bonne fête aux Gemma !
Apr 11 	Aujourd'hui, c'est la St(e) Léon.
Apr 11 	Attentat auf Dutschke, Studentenunruhen, 1968
Apr 11 	Leó, Szaniszló
Apr 12 	Confederate troops fire first shots of Civil War at Ft Sumter, 1861
Apr 12 	Space Shuttle Columbia launched, 1981
Apr 12 	Yuri Gagarin becomes the first man in space, 1961
Apr 12 	Patrick Gardella <patrick@FreeBSD.org> born in Columbus, Ohio, United States, 1967
Apr 12 	Ed Schouten <ed@FreeBSD.org> born in Oss, the Netherlands, 1986
Apr 12 	N'oubliez pas les Jules !
Apr 12 	Bonne fête aux Sabas !
Apr 12 	Gyula
Apr 12*	День войск противовоздушной обороны
Apr 12*	Воскресение Христово
Apr 12*	Воскресіння Христове
Apr 13 	Thomas Jefferson, 3rd President of the United States, born Shadwell
		Plantation, Albemarle County, Virginia, 1743
Apr 13 	Laotian New Year (3 days) in Laos
Apr 13 	National Day in Chad
Apr 13 	Songkran Day in Thailand
Apr 13 	Oliver Braun <obraun@FreeBSD.org> born in Nuremberg, Bavaria, Germany, 1972
Apr 13 	Aujourd'hui, c'est la St(e) Ida.
Apr 13 	N'oubliez pas les Herménégilde !
Apr 13 	Ida
Apr 13 	День российской печати
