lY����Q�Hp���oH�BFS�;�t�ԳApr 21 	Lyrid meteor shower
Apr 21 	San Jacinto Day in Texas
Apr 21 	Tiradentes in Brazil
Apr 21 	Women can vote for the first time, 1921
Apr 21 	Bonne fête aux Anselme !
Apr 21 	Zwangsvereinigung von KPD und SPD zur SED, 1946
Apr 21 	Konrád
Apr 21 	День инженерных войск
Apr 21 	День работников налоговых органов
Apr 21 	День победы русских полков во главе с великим князем Дмитрием Донским над монголо-татарскими войсками в Куликовской битве (1380 год)
Apr 21 	Рождество Пресвятой Богородицы
Apr 21*	Зимнее солнцестояние
Apr 21*	Летнее солнцестояние
Apr 21 	День Стрибога
Apr 21 	День Сварога и Семаргла
Apr 21 	Різдво Пресвятої Богородиці
Apr 22 	Kant born, 1724
Apr 22 	Vladimir Ilich Ulyanov, called Lenin, Russian political leader, born in Simbirsk, 1870
Apr 22 	Arbor Day in Nebraska & Delaware
Apr 22 	Oklahoma Day in Oklahoma
Apr 22 	Joerg Wunsch <joerg@FreeBSD.org> born in Dresden, Sachsen, Germany, 1962
Apr 22 	Jun Kuriyama <kuriyama@FreeBSD.org> born in Matsue, Shimane, Japan, 1973
Apr 22 	Aujourd'hui, c'est la St(e) Alexandre.
Apr 22 	N'oubliez pas les Soter !
Apr 22 	Bonne fête aux Caïus !
Apr 22 	Aujourd'hui, c'est la St(e) Léonide.
Apr 22 	Pluie à la sainte Opportune,
	Ni cerises ni prunes.
Apr 22 	Csilla, Noémi
Apr 22 	День памяти и скорби (Начало Великой Отечественной Войны, 1941 год)
Apr 22 	День государственного флага
Apr 22 	День энергетика
