N�Z��FN�+"�/��V�9.�8*I�V鬁�N��ŁWFp��a��Ƀ�_3�J������(����7�]�,�4Apr 30 	Karl Friedrich Gauss born, 1777, mathematician & astronomer
Apr 30 	Queen's Birthday in the Netherlands, the Netherlands Antilles
Apr 30 	The Workers Day in Uruguay
Apr 30 	May Eve / Walpurgisnacht (witches' Sabbath) / Walpurgis Night (after St. Walpurga)
Apr 30 	Koninginnedag
Apr 30 	Koningin Juliana (1909 - 2004)
Apr 30 	Mr. Pieter van Vollenhoven (1939)
Apr 30 	Bonne fête aux Robert !
Apr 30 	Aujourd'hui, c'est la St(e) Catherine.
Apr 30 	La pluie à la saint Robert
	De bon vin emplira ton verre.
Apr 30 	Selbstmord Hitlers, 1945
Apr 30 	Katalin, Kitti
Apr 30 	День пожарной охраны
Apr 30 	День пожарной охраны
Apr 30 	День памяти жертв политических репрессий
Apr 30 	Consumer Protection Day (วันคุ้มครองผู้บริโภค) in Thailand
May 01 	Little Walter (Marion Walter Jacobs) is born in Alexandria,
		Louisiana, 1930
May 01 	St Philip and St James
May 01 	First BASIC program run at Dartmouth, 1964
May 01 	Beltaine; Feast of the god Bel, sun god
May 01 	Labor Day in many places in the USA
May 01 	May Day in many places
May 01 	US Law Day (decl. by Eisenhower)
May 01 	Workers' Day in South Africa
May 01 	Kate Smith born, 1909
May 01 	Antonin Dvorak dies in Prague, 1904
May 01 	May Day / Beltane / Bealtaine - Celtic bonfire festival
May 01 	Día de la Constitución Argentina, 1853
May 01 	Praznik rada
May 01 	Randall Stewart <rrs@FreeBSD.org> born in Spokane, Washington, United States, 1959
May 01 	Fête du travail
May 01 	Maifeiertag
May 01 	Munka ünnepe
May 01 	Fülöp, Jakab
May 01 		Қазақстан халқының бірлігі мерекесі
May 01 	День Российской Адвокатуры
May 01 	День эколога
May 01 	День учителя
May 01 	Новогодние каникулы
May 01 	День начала контрнаступления советских войск против немецко-фашистских войск в битве под Москвой (1941 год)
May 01 	Workers Day in South Africa
