¯v¿Ä Âºµ‰<crALw.R­%4g,ç©·BüUZÆù™Ef‚"ÙAœùõ’ÈÎ°bLU8“’¥G|:Ä~“ÊøÆ$wH×Ošm¤=N¢ïgİmS¼š]íÃÑq~>İ!aêÀg¨‚y1ĞN$¸`ø²Ì …ØÆÀÉy…‰µ¿iÂ¥PEAÇ}bV¾MgPMĞ{q¥®ihŸ’ŞÛy°{Nev"$B3èRCF­±Ü‡åApr 02 	Hans Christian Andersen born, 1805, fairy tale author
Apr 02 	Pope John Paul II (Karol Wojtyla) died in Vatican, 2005
Apr 02*	Maundy Thursday (3 days before Easter)
Apr 02 	Malvinas Day in Argentina
Apr 02 	Pascua Florida Day in Florida
Apr 02 	Marvin Gaye is born in Washington, D.C., 1939
Apr 02 	Fuerzas militares argentinas intentan recuperar las Islas Malvinas, 1982
Apr 02*		Witte Donderdag
Apr 02 	Bonne fÃªte aux Sandrine !
Apr 02*	La gelÃ©e du jeudi saint
	GÃ¨le le sarrasin.
Apr 02 	Ãron
Apr 02 	Thai Heritage Conservation Day (à¸§à¸±à¸™à¸­à¸™à¸¸à¸£à¸±à¸à¸©à¹Œà¸¡à¸£à¸”à¸à¹„à¸—à¸¢) in Thailand
Apr 03 	Washington Irving born, 1783
Apr 03*	Good Friday (2 days before Easter)
Apr 03 	IBM 701 introduced, 1953
Apr 03*	Veliki petak
Apr 03*		Goede vrijdag
Apr 03 	Hellmuth Michaelis <hm@FreeBSD.org> born in Kiel, Schleswig-Holstein, Germany, 1958
Apr 03 	Tong Liu <nemoliu@FreeBSD.org> born in Beijing, People's Republic of China, 1981
Apr 03 	Gabor Pali <pgj@FreeBSD.org> born in Kunhegyes, Hungary, 1982
Apr 03 	Aujourd'hui, c'est la St(e) Richard.
Apr 03*	GelÃ©e du vendredi saint
	GÃ¨le le pain et le vin.
Apr 03*	Karfreitag
Apr 03 	Johannes Brahms in Wien gestorben, 1897
Apr 03*	Nagy pÃ©ntek ("a harangok RomÃ¡ba mennek")
Apr 03 	Buda, RichÃ¡rd
Apr 03*	Good Friday bank holiday
