�]�`�&r����O��(rX|p�k���>Mar 21 	NetBSD project born, 1993
Mar 21 	Afghan New Year in Afghanistan
Mar 21 	Juarez' Birthday in Mexico
Mar 21*	Vernal Equinox in Japan
Mar 21 	Human Rights Day in South Africa
Mar 21 	Johann Sebastian Bach is born in Eisenach, Germany, 1685
Mar 21 	Ostara / Eostre (Saxon goddess of Spring)
Mar 21 	W. Churchill proposes a European Council, 1943
Mar 21 	Se funda la Universidad Nacional de Cuyo, 1939
Mar 21*	Poèetak proljeæa
Mar 21*	Printemps
Mar 21 	Bonne fête aux Clémence !
Mar 21 	S'il pleut à la saint Benoît,
	Il pleut trente-sept jours plus trois.
Mar 21 	Volksabstimmung in Oberschlesien, 1921
Mar 21 	Johann Sebastian Bach in Eisenach geboren, 1685
Mar 21*	Tavaszi napéjegyenlõség
Mar 21 	Benedek
Mar 21 	День инженерных войск
Mar 21 	День работников налоговых органов
Mar 21 	День победы русских полков во главе с великим князем Дмитрием Донским над монголо-татарскими войсками в Куликовской битве (1380 год)
Mar 21 	Рождество Пресвятой Богородицы
Mar 21*	Зимнее солнцестояние
Mar 21*	Летнее солнцестояние
Mar 21 	День Стрибога
Mar 21 	День Сварога и Семаргла
