�8�����ˣT�\�3�v�������ְ(�1�"�Y�Bº�ɫ�&iB&�z"+�����9�Q�Rgo5�<�E�xX�^�OApr 16 	Charles (Charlie) Chaplin (Sir) born in London, 1889
Apr 16 	De Diego's Birthday celebrated in Puerto Rico
Apr 16 	Holy Week (5 days) in Venezuela
Apr 16 	Tourist Week (5 days) in Uruguay
Apr 16 	Aujourd'hui, c'est la St(e) Benoît.
Apr 16 	Vertrag von Rapallo, 1922
Apr 16 	Csongor
Apr 16 	День морской пехоты
Apr 17 	Bay of Pigs invasion crushed by Castro forces, 1961
Apr 17 	An unexpected party
Apr 17 	Burmese New Year in Burma
Apr 17 	Bdale Garbee became Debian Project Leader, 2002
Apr 17 	Martin Michlmayr became Debian Project Leader, 2003
Apr 17 	Branden Robinson became Debian Project Leader, 2005
Apr 17 	Anthony Towns became Debian Project Leader, 2006
Apr 17 	Sam Hocevar became Debian Project Leader, 2007
Apr 17 	Steve McIntyre became Debian Project Leader, 2008
Apr 17 	Stefano Zacchiroli became Debian Project Leader, 2010
Apr 17 	Lucas Nussbaum became Debian Project Leader, 2013
Apr 17 	Adrian 'cmot' von Bidder passed away, 2011
Apr 17 	Dryice Liu <dryice@FreeBSD.org> born in Jinan, Shandong, China, 1975
Apr 17 	N'oubliez pas les Anicet !
Apr 17 	Bonne fête aux Kateri !
Apr 17 	Orage en avril,
	Prépare tes barrils.
Apr 17 	Rudolf
Apr 17 	Международный день телекоммуникаций
Apr 17 	Международный день студентов
Apr 17 	День ракетных войск стратегического назначения
