�My#rUJ�G��s~���7���[J�͛+{���*$:���P!C���K�*(a���0���=2�<�Y:�am�����"Apr 20 	Supreme Court unanimously rules in favor of busing, 1971
Apr 20*	Patriot's Day in Maine & Massachusetts (3rd Monday)
Apr 20 	Aujourd'hui, c'est la St(e) Odette.
Apr 20 	N'oubliez pas les Agnès !
Apr 20 	Tivadar
Apr 20 	День работника органов безопасности
Apr 20*	Весенние равноденствие
Apr 21 	Lyrid meteor shower
Apr 21 	San Jacinto Day in Texas
Apr 21 	Tiradentes in Brazil
Apr 21 	Women can vote for the first time, 1921
Apr 21 	Bonne fête aux Anselme !
Apr 21 	Zwangsvereinigung von KPD und SPD zur SED, 1946
Apr 21 	Konrád
Apr 21 	День инженерных войск
Apr 21 	День работников налоговых органов
Apr 21 	День победы русских полков во главе с великим князем Дмитрием Донским над монголо-татарскими войсками в Куликовской битве (1380 год)
Apr 21 	Рождество Пресвятой Богородицы
Apr 21*	Зимнее солнцестояние
Apr 21*	Летнее солнцестояние
Apr 21 	День Стрибога
Apr 21 	День Сварога и Семаргла
Apr 21 	Різдво Пресвятої Богородиці
