�ܻ�@��ƭ>���y��X\�7�.��̨F��I���ۮ��o�#c
��=I���[��Ӝg�Hä2����
G����4�
�Sw�{a-�F��C�I�L0)����q�ӨMar 28 	Pierre Simon de Laplace born, 1749, mathematician & astronomer
Mar 28 	DEC announces PDP-11, 1970
Mar 28 	Three Mile Island releases radioactive gas, 1979
Mar 28 	Sergej Rachmaninow dies in Beverley Hills, 1943
Mar 28 	Fabrizio Polacco passed away, 2001
Mar 28 	Sean C. Farley <scf@FreeBSD.org> born in Indianapolis, Indiana, United States, 1970
Mar 28 	Aujourd'hui, c'est la St(e) Gontran.
Mar 28 	À la saint Gontran, si la température est belle,
	Arrivent les premières hirondelles.
Mar 28 	Sergej Rachmaninow in Beverley Hills gestorben, 1943
Mar 28 	Gedeon, Johanna
Mar 28 	День пограничника
Mar 28 	День крещения Руси
Mar 28 	День работника атомной промышленности
Mar 28 	Успение Пресвятой Богородицы
Mar 28 	Успение Златогорки
Mar 28 	Успення Пресвятої Богородиці
Mar 28 	Lady Day (quarter day)
Mar 29*	Palm Sunday (7 days before Easter)
Mar 29 	Swedish settled Christiana (Wilmington) DE, 1638
Mar 29 	Flowering of the Mallorn
Mar 29 	Death of President Barthelemy Boganda in Central African Republic
Mar 29 	Memorial Day in Madagascar
Mar 29 	Carl Orff dies in Munich, Germany, 1982
Mar 29 	Dr. Hook gets a group picture on the cover of "Rolling Stone", 1973
Mar 29 	The parliament vote the law legalizing abortion, 1990
Mar 29*		Palmzondag
Mar 29 	Thierry Thomas <thierry@FreeBSD.org> born in Luxeuil les Bains, France, 1961
Mar 29*	Passage à l'heure d'été
Mar 29 	N'oubliez pas les Gwladys !
Mar 29 	Bonne fête aux Eustase !
Mar 29*	Le propre jour des Rameaux
	Sème oignons et poireaux.
Mar 29*	Anfang der Sommerzeit
Mar 29*	Palmsonntag
Mar 29 	Carl Orff in München gestorben, 1982
Mar 29*	Váltás a nyári idõszámításra
Mar 29 	Aguszta
Mar 29 	День партизан и подпольщиков
Mar 29*	Начало московского летнего времени; часы переводятся вперед
Mar 29 	День Кащея
Mar 29*	British Summer Time begins
