&��x���d��O�|a<ae{s�b��̿k�ԖKRzY�UD�Ӂ� ?Y��p�qe��0���Sױ�*!4N�:`o)�0�X'��ԙ^�n|b���Mar 15 	Andrew "Old Hickory" Jackson, 7th President of the United States,
		born in Waxhaw, South Carolina, 1767
Mar 15 	J.J. Robert's Birthday in Liberia
Mar 15 	Day of the 1848 revolution in Hungary
Mar 15 	Buzzards return to Hinckley OH
Mar 15 	France assumes protectorate over Vietnam, 1874
Mar 15 	Watts, Los Angeles, riots kill two, injure 25, 1966
Mar 15 	Ides of March.  Gaius Julius Caesar assassinated by senators,
	including adoptive son Marcus Junius Brutus Caepio, 44BC
Mar 15 	Sly Stone born, 1944
Mar 15 	Paolo Pisati <piso@FreeBSD.org> born in Lodi, Italy, 1977
Mar 15 	Brian Fundakowski Feldman <green@FreeBSD.org> born in Alexandria, Virginia, United States, 1983
Mar 15 	N'oubliez pas les Louise !
Mar 15 	Pluie de mars grandit l'herbette
	Et souvent annonce disette.
Mar 15 	Einmarsch deutscher Truppen in die Tschechoslowakei, 1939
Mar 15 	1848-as szabadságharc és forradalom ünnepe
Mar 15 	Kristóf
Mar 15*	День работников торговли, бытового обслуживания населения и жилищно-коммунального хозяйства
Mar 15 	Сретение Господне
Mar 15 	День Триглава
Mar 15 	Стрітення Господнє
Mar 15*	Mothering Sunday
Mar 16 	George Clymer born, 1739
Mar 16 	James Madison, 4th President of the United States, born in King George
		County, Virginia, 1751
Mar 16 	MyLai Massacre; 300 non-combatant villagers killed by US infantrymen
Mar 16 	Robert Goddard launches first liquid-fueled rocket, Auburn MA, 1926
Mar 16 	Black Press Day; first US Black newspaper founded in 1827
Mar 16 	First european demonstration in Bruxelles, 1997
Mar 16 	Se inaugura, fundada por Mariano Moreno, la Biblioteca Nacional, 1812
Mar 16 	Bonne fête aux Bénédicte !
Mar 16 	Aujourd'hui, c'est la St(e) Benoîte.
Mar 16 	N'oubliez pas les Julien !
Mar 16 	Wiedereinführung der allgemeinen Wehrpflicht in Deutschland, 1935
Mar 16 	Henrietta
Mar 16 	День морской пехоты
