ה��4�����Ν���YHui�75�ss;UK=�K)�I�bM���
�=�Q�"h4���\�mK���+Apr 18 	Einstein's Death, 1955
Apr 18 	First Laundromat opens, Fort Worth Texas, 1934
Apr 18 	San Francisco earthquake, 1906
Apr 18 	Independence Day in Chile and Zimbabwe
Apr 18 	Yes breaks up after 13 years, 1981
Apr 18 	Paris' treaty instituting the CECA (an idea of R. Schuman), 1951
Apr 18 	Aujourd'hui, c'est la St(e) Parfait.
Apr 18 	Andrea, Ilma
Apr 18 	День налоговой полиции
Apr 18 	Международный день музеев
Apr 18 	День победы русских воинов князя Александра Невского над немецкими рыцарями на Чудском озере (Ледовое побоище, 1242 год)
Apr 19 	Landing of the "33" in Uruguay
Apr 19 	Warsaw Ghetto uprising, 1943
Apr 19 	Declaration of Independence in Venezuela
Apr 19 	Republic Day in Sierra Leone
Apr 19 	Ubuntu 7.04 (Feisty Fawn) released, 2007
Apr 19 	Prins Hendrik (1876 - 1934)
Apr 19 	N'oubliez pas les Emma !
Apr 19 	Bonne fête aux Elphège !
Apr 19 	À la sainte Léonide
	Chaque blé pousse rapide.
Apr 19 	Aufstand im Warschauer Ghetto, 1943
Apr 19 	Emma
Apr 19 	День ракетных войск и артиллерии
Apr 19 	Богоявление или Крещение Господне
Apr 19 	Преображение Господне
Apr 19*	Красная Горка
Apr 19 	Богоявлення або Хрещення Господнє
Apr 19 	Преображення Господнє
