¾>t'à‹^ñşŸ¢LŠı“î¿|†à"Yì’¯öA{'ıVæÚÄ²¹¨“!ø™Øçı·™¹‰F•nÄ;P}ôÊÚƒ6²8ı™òÈ‹ùHİÖGeb‚aÀ%)Úä×Ìczş’¦cµqÖ–œA%õ¶€Â;çîf3¢÷‘<¨;ˆš6’#sÂU…òÏlQ‰uÚÉM#¦ıóf®~ZÊúeíQµ³Ùyòôšô³ôØN2¸	·ÕØ™äşhYÇqêÁ*éµ›`!ğqqı.éõi0—ƒ¾dÑÚŞ)äã½êÔEÀEAÀv•H+xŒê”M#lˆ§h$¢[oÕUMar 28 	Pierre Simon de Laplace born, 1749, mathematician & astronomer
Mar 28 	DEC announces PDP-11, 1970
Mar 28 	Three Mile Island releases radioactive gas, 1979
Mar 28 	Sergej Rachmaninow dies in Beverley Hills, 1943
Mar 28 	Fabrizio Polacco passed away, 2001
Mar 28 	Sean C. Farley <scf@FreeBSD.org> born in Indianapolis, Indiana, United States, 1970
Mar 28 	Aujourd'hui, c'est la St(e) Gontran.
Mar 28 	Ã€ la saint Gontran, si la tempÃ©rature est belle,
	Arrivent les premiÃ¨res hirondelles.
Mar 28 	Sergej Rachmaninow in Beverley Hills gestorben, 1943
Mar 28 	Gedeon, Johanna
Mar 28 	Ğ”ĞµĞ½ÑŒ Ğ¿Ğ¾Ğ³Ñ€Ğ°Ğ½Ğ¸Ñ‡Ğ½Ğ¸ĞºĞ°
Mar 28 	Ğ”ĞµĞ½ÑŒ ĞºÑ€ĞµÑ‰ĞµĞ½Ğ¸Ñ Ğ ÑƒÑĞ¸
Mar 28 	Ğ”ĞµĞ½ÑŒ Ñ€Ğ°Ğ±Ğ¾Ñ‚Ğ½Ğ¸ĞºĞ° Ğ°Ñ‚Ğ¾Ğ¼Ğ½Ğ¾Ğ¹ Ğ¿Ñ€Ğ¾Ğ¼Ñ‹ÑˆĞ»ĞµĞ½Ğ½Ğ¾ÑÑ‚Ğ¸
Mar 28 	Ğ£ÑĞ¿ĞµĞ½Ğ¸Ğµ ĞŸÑ€ĞµÑĞ²ÑÑ‚Ğ¾Ğ¹ Ğ‘Ğ¾Ğ³Ğ¾Ñ€Ğ¾Ğ´Ğ¸Ñ†Ñ‹
Mar 28 	Ğ£ÑĞ¿ĞµĞ½Ğ¸Ğµ Ğ—Ğ»Ğ°Ñ‚Ğ¾Ğ³Ğ¾Ñ€ĞºĞ¸
Mar 28 	Ğ£ÑĞ¿ĞµĞ½Ğ½Ñ ĞŸÑ€ĞµÑĞ²ÑÑ‚Ğ¾Ñ— Ğ‘Ğ¾Ğ³Ğ¾Ñ€Ğ¾Ğ´Ğ¸Ñ†Ñ–
Mar 28 	Lady Day (quarter day)
Mar 29*	Palm Sunday (7 days before Easter)
Mar 29 	Swedish settled Christiana (Wilmington) DE, 1638
Mar 29 	Flowering of the Mallorn
Mar 29 	Death of President Barthelemy Boganda in Central African Republic
Mar 29 	Memorial Day in Madagascar
Mar 29 	Carl Orff dies in Munich, Germany, 1982
Mar 29 	Dr. Hook gets a group picture on the cover of "Rolling Stone", 1973
Mar 29 	The parliament vote the law legalizing abortion, 1990
Mar 29*		Palmzondag
Mar 29 	Thierry Thomas <thierry@FreeBSD.org> born in Luxeuil les Bains, France, 1961
Mar 29*	Passage Ã  l'heure d'Ã©tÃ©
Mar 29 	N'oubliez pas les Gwladys !
Mar 29 	Bonne fÃªte aux Eustase !
Mar 29*	Le propre jour des Rameaux
	SÃ¨me oignons et poireaux.
Mar 29*	Anfang der Sommerzeit
Mar 29*	Palmsonntag
Mar 29 	Carl Orff in MÃ¼nchen gestorben, 1982
Mar 29*	VÃ¡ltÃ¡s a nyÃ¡ri idÃµszÃ¡mÃ­tÃ¡sra
Mar 29 	Aguszta
Mar 29 	Ğ”ĞµĞ½ÑŒ Ğ¿Ğ°Ñ€Ñ‚Ğ¸Ğ·Ğ°Ğ½ Ğ¸ Ğ¿Ğ¾Ğ´Ğ¿Ğ¾Ğ»ÑŒÑ‰Ğ¸ĞºĞ¾Ğ²
Mar 29*	ĞĞ°Ñ‡Ğ°Ğ»Ğ¾ Ğ¼Ğ¾ÑĞºĞ¾Ğ²ÑĞºĞ¾Ğ³Ğ¾ Ğ»ĞµÑ‚Ğ½ĞµĞ³Ğ¾ Ğ²Ñ€ĞµĞ¼ĞµĞ½Ğ¸; Ñ‡Ğ°ÑÑ‹ Ğ¿ĞµÑ€ĞµĞ²Ğ¾Ğ´ÑÑ‚ÑÑ Ğ²Ğ¿ĞµÑ€ĞµĞ´
Mar 29 	Ğ”ĞµĞ½ÑŒ ĞšĞ°Ñ‰ĞµÑ
Mar 29*	British Summer Time begins
