Ê¹w
>®Y¯ï×Mar 13 	"Striptease" introduced, Paris, 1894
Mar 13 	National Day in Grenada
Mar 13 	The Allman Brothers record their live album at the Fillmore East, 1971
Mar 13 	Burgsonndeg - festival of rebirth of the sun and the approach of spring
Mar 13 	Creation of the ECU (European Community Currency), 1979
Mar 13 	Alexander Leidinger <netchild@FreeBSD.org> born in Neunkirchen, Saarland, Germany, 1976
Mar 13 	Will Andrews <will@FreeBSD.org> born in Pontiac, Michigan, United States, 1982
Mar 13 	Aujourd'hui, c'est la St(e) Rodrigue.
Mar 13 	N'oubliez pas les Salomon !
Mar 13 	Bonne fÃªte aux Euphrasie !
Mar 13 	PoussiÃ¨re de mars
	Est poussiÃ¨re d'or...
