¯”ÐÙÁ<Å¥w¦šÙ“P?K¢o*|°$ì°áoÔ/t‹sU¥§¥¶FEu:z{FIÆñHÌ‘åõApr 07 	IBM announces System/360, 1964
Apr 07 	Albert Hofmann synthesizes LSD in Switzerland, 1943
Apr 07 	Alewives run, Cape Cod
Apr 07 	Edward Tomasz Napierala <trasz@FreeBSD.org> born in Wolsztyn, Poland, 1981
Apr 07 	Bonne fÃªte aux Jean-Baptiste !
Apr 07 	Aujourd'hui, c'est la St(e) Julienne.
Apr 07 	Zweites Gesetz zur Gleichschaltung der LÃ¤nder, 1933
Apr 07 	Herman
Apr 08 	Buddha born, 563 BC
Apr 08 	David Rittenhouse born, 1732, astronomer & mathematician
Apr 08 	Matthew Flinders and Nicolas Baudin meet in Encounter Bay, 1802
Apr 08 	Fast and Prayer Day in Liberia
Apr 08 	Debian GNU/Linux 4.0 alias ``etch'' released, 2007
Apr 08 	Treaty on the fusion between the EEC, the CECA and the Euratom, 1965
Apr 08 	Meeting of the Ministers of Finances on the European Currency, 1995
Apr 08 	Ubuntu 5.04 (Hoary Hedgehog) released, 2005
Apr 08 	Jordan K. Hubbard <jkh@FreeBSD.org> born in Honolulu, Hawaii, United States, 1963
Apr 08 	N'oubliez pas les Perpet !
Apr 08 	Bonne fÃªte aux Perpetuus !
Apr 08 	DÃ©nes
