�%ј\a�Ҡ�*N>|/r��p]��r�@}:�D���+���p'b���r�ڵАv�A�I���1d�&�Ω������)y��K�!9İ�=�dn��7%�����U�#$�:O�CRNi�̋�ja�[��ۓ����|��ק9O��E��弚Apr 22 	Kant born, 1724
Apr 22 	Vladimir Ilich Ulyanov, called Lenin, Russian political leader, born in Simbirsk, 1870
Apr 22 	Arbor Day in Nebraska & Delaware
Apr 22 	Oklahoma Day in Oklahoma
Apr 22 	Joerg Wunsch <joerg@FreeBSD.org> born in Dresden, Sachsen, Germany, 1962
Apr 22 	Jun Kuriyama <kuriyama@FreeBSD.org> born in Matsue, Shimane, Japan, 1973
Apr 22 	Aujourd'hui, c'est la St(e) Alexandre.
Apr 22 	N'oubliez pas les Soter !
Apr 22 	Bonne fête aux Caïus !
Apr 22 	Aujourd'hui, c'est la St(e) Léonide.
Apr 22 	Pluie à la sainte Opportune,
	Ni cerises ni prunes.
Apr 22 	Csilla, Noémi
Apr 22 	День памяти и скорби (Начало Великой Отечественной Войны, 1941 год)
Apr 22 	День государственного флага
Apr 22 	День энергетика
Apr 22 	Ярилин День
Apr 22*	Поворот к зиме (осеннее равноденствие)
Apr 23 	Hank Aaron hits his first home run, 1954
Apr 23 	Crowning of King Ellesar
Apr 23 	St. George's Day - Patron Saint of England
Apr 23 	Ubuntu 9.04 (Jaunty Jackalope) released, 2009
Apr 23 	N'oubliez pas les Georges !
Apr 23 	Bonne fête aux Pierre !
Apr 23 	À la saint Georges,
	Sème ton orge,
	À la saint Marc,
	Il est trop tard.
Apr 23 	Béla
Apr 23 	День защитника Отечества
Apr 23 	День победы Красной Армии над кайзеровскими войсками Германии (1918 год)
Apr 23 	День разгрома советскими войсками немецко-фашистских войск в Курской битве (1943 год)
Apr 23 	St. George's Day (England)
