AuK
�k�a���Z&AZ�����Yo�[��=�״!�KF�����]ĭ�4��;�~�5��+KoApr 27 	Louis Victor de Broglie born, 1774, physicist
Apr 27 	Samuel Morse born, 1791, the inventor of the single wire telegraph
Apr 27 	Magellan killed in Philippines, 1521
Apr 27 	Independence Day in Togo
Apr 27*	Arbor Day in Wyoming (last Monday)
Apr 27*	Confederate Memorial Day in Alabama & Mississippi (last Monday)
Apr 27 	Freedom Day in South Africa
Apr 27 	Kroonprins Willem Alexander (1967)
Apr 27 	N'oubliez pas les Zita !
Apr 27 	Bonne fête aux Pierre !
Apr 27 	Zita
Apr 27 	Международный день театра
Apr 27 	День внутренних войск
Apr 27 	Общероссийский день библиотек
Apr 27 	День молодежи
Apr 27 	День кино
Apr 27 	День спасателя
Apr 27 	День снятия блокады города Ленинграда (1944 год)
Apr 27 	Воздвижение Креста Господня
Apr 27 	Отбор жертв Перуну, русалии
Apr 27 	Freedom Day in South Africa
Apr 27 	Воздвиження Чесного Хреста
Apr 28 	James Monroe, 5th President of the United States, born in Westmoreland
		County, Viriginia, 1758
Apr 28 	Zilog Z-80 introduced, 1976
Apr 28 	Ubuntu 11.04 (Natty Narwhal) released, 2011
Apr 28 	Aujourd'hui, c'est la St(e) Valérie.
Apr 28 	N'oubliez pas les Louis-Marie !
Apr 28 	Bonne fête aux Paul !
Apr 28 	Avril pluvieux et mai venteux
	Ne rendent pas le paysan disetteux.
Apr 28 	Ablehnung der deutschen Kaiserkrone durch den preußischen König, 1849
Apr 28 	Valéria
Apr 28 	День пограничника
Apr 28 	День крещения Руси
Apr 28 	День работника атомной промышленности
Apr 28 	Успение Пресвятой Богородицы
Apr 28*	Радуница
Apr 28 	Успение Златогорки
Apr 28 	Успення Пресвятої Богородиці
Apr 28*	Arbor Day, USA (varies from state to state)
