�C�U�����ƅMar 27 	Wilhelm Conrad Roentgen born, 1845, discoverer of X-rays
Mar 27 	Khrushchev becomes Premier of Soviet Union, 1958
Mar 27 	Armed Forces Day in Burma
Mar 27 	Josef El-Rayes <josef@FreeBSD.org> born in Linz, Austria, 1982
Mar 27 	Bonne fête aux Habib !
Mar 27 	Annahme der deutschen Reichsverfassung in der Frankfurter
	Paulskirche, Wahl von Friedrich Wilhelm IV von Preußen zum
	deutschen Kaiser, 1849
Mar 27 	Chruschtschow wird sowjetischer Präsident, 1958
Mar 27 	Hajnalka
Mar 27 	Международный день театра
