7m���%�fP�)�� ��s������ �����Apr 24 	Victory Day in Togo
Apr 24 	European Monetary System founded, 1972
Apr 24 	Ubuntu 8.04 LTS (Hardy Heron) released, 2008
Apr 24 	Aujourd'hui, c'est la St(e) Fidèle.
Apr 24 	N'oubliez pas les Marie-Euphrasie !
Apr 24 	György
Apr 24 	День славянской письменности и культуры
Apr 24 	Международный день ООН
Apr 24 	День взятия турецкой крепости Измаил русскими войсками под командованием А.В. Суворова (1790 год)
Apr 24 	День Велеса
Apr 25 	St Mark
Apr 25 	Anniversary of the Revolution in Portugal
Apr 25 	Anzac Day, observed in Australia, New Zealand, Tonga and Western Samoa
Apr 25 	Liberation Day in Italy
Apr 25 	National Flag Day in Swaziland
Apr 25 	Blues guitarist Albert King is born, 1925
Apr 25 	Ella Fitzgerald born, 1918
Apr 25 	Ubuntu 13.04 (Raring Ringtail) released, 2013
Apr 25 		Anzac Day Australian and New Zealand Army Corps) Day (Australia)
Apr 25 	Bonne fête aux Marc !
Apr 25 	À la saint Marc, s'il tombe de l'eau,
	Il n'y aura pas de fruits à couteau.
Apr 25 	Zusammentreffen von amerikanischen und sowjetischen Truppen
	bei Torgau an der Elbe, 1945
Apr 25 	Márk
Apr 25 	Татьянин день. Студенческий праздник
Apr 25 	День таможенника
Apr 25 	Коляда (сдвинутое зимнее солнцестояние)
Apr 26 	William Shakespeare baptized in Stratford-on-Avon, England, 1564,
	birthdate unknown
Apr 26 	Confederate Memorial Day in Florida & Georgia
Apr 26 	Union Day in Tanzania
Apr 26 	Carol Burnett born in San Antonio, Texas, 1933
Apr 26 	Debian Social Contract v1.1 ratified, 2004
Apr 26 	Ubuntu 12.04 LTS (Precise Pangolin) released, 2012
