���a�3�wFrOg�X�Apr 26 	William Shakespeare baptized in Stratford-on-Avon, England, 1564,
	birthdate unknown
Apr 26 	Confederate Memorial Day in Florida & Georgia
Apr 26 	Union Day in Tanzania
Apr 26 	Carol Burnett born in San Antonio, Texas, 1933
Apr 26 	Debian Social Contract v1.1 ratified, 2004
Apr 26 	Ubuntu 12.04 LTS (Precise Pangolin) released, 2012
Apr 26 	Rene Ladan <rene@FreeBSD.org> born in Geldrop, the Netherlands, 1980
Apr 26 	Aujourd'hui, c'est la St(e) Alida.
Apr 26 	GAU in Tschernobyl, 1986
Apr 26 	Ervin
Apr 26 	День памяти погибших в радиационных авариях и катастрофах
Apr 26 	День российского предпринимательства
Apr 26 	Всемирный день информации
Apr 27 	Louis Victor de Broglie born, 1774, physicist
Apr 27 	Samuel Morse born, 1791, the inventor of the single wire telegraph
