W”ƒâ†7G7•ÉP¾ÅYÓaêp3æ¦(}E3‹‡ƒrî³ÂlïÖK¤^2 „Úşbô)ü;$ÿOI;ey#Ó®Î#İö˜˜ûh›Óqúê=–V!†¹HÑ$û÷í?YŠ2êB,¥ª&§·XÔÚ3=;+sìµèUÇ;c‘—ï[ ùãŞ§Œ£Eb5†º=¹ô0—]c©o…v1ês€S‰KÑG¤" ÖC©ıU})<wøHKMay 03 	Anti-war protest disrupts business in Washington, 1971
May 03 	Constitution Memorial Day in Japan
May 03 	Bob Seger is born in Ann Arbor, Michigan, 1945
May 03 	Discoflux (50th of the Season of Discord)
May 03 	Debian Logo chosen, 1999
May 03 	Letter from J. DestrÃ©e to the King : 'Sire, there is no belgian. There
	is only Flemish and Walloon', 1912
May 03 	Discoflux (50th of the Season of Discord)
May 03 	Brian Dean <bsd@FreeBSD.org> born in Elkins, West Virginia, United States, 1966
May 03 	Robert Nicholas Maxwell Watson <rwatson@FreeBSD.org> born in Harrow, Middlesex, United Kingdom, 1977
May 03 	Bonne fÃªte aux Jacques !
May 03 	Aujourd'hui, c'est la St(e) Philippe.
May 03 	Les trois saints au sang de navet,
	Pancrace, Mamert et Servais,
	Sont bien nommÃ©s les saints de glace,
	Mamert, Servais et Pancrace.
May 03 	TÃ­mea, Irma
May 04 	Alice Liddell born, 1852, Alice's Adventures in Wonderland
		& Through the Looking-Glass
May 04 	Four Kent State students are shot down by the National Guard, 1970
May 04 	Greenery Day in Japan
May 04 	Rhode Island Independence Day
May 04*	Bank Holiday in UK
May 04 	Holiday for a Nation in Japan
May 04 	2nd Cross-Quarter Day
May 04*	May Day (NT)
May 04*	Labour Day (QLD)
May 04 	Denis Peplin <den@FreeBSD.org> born in Nizhniy Novgorod, Russian Federation, 1977
May 04 	N'oubliez pas les Sylvain !
May 04 	MÃ³nika,	FlÃ³riÃ¡n
May 04*	Early May bank holiday
