��c��`�j��$j�>Mar 31 	Rene Descartes born, 1596, mathematician & philosopher
Mar 31 	Eckert-Mauchly Computer Corp. founded, Phila, 1946
Mar 31 	Automated Retroactive Minimal Moderation (ARMM) released, 1993
Mar 31 	National Day in Malta
Mar 31 	Joseph Haydn is born in Rohrau, Austria, 1732
Mar 31 	First quarter status reports are due on 04/15
Mar 31 	N'oubliez pas les Benjamin !
Mar 31 	Bonne fête aux Benjamine !
Mar 31 	À la saint Benjamin,
	Le mauvais temps prend fin.
Mar 31 	Erstes Gesetz zur Gleichschaltung der Länder, 1933
Mar 31 	Joseph Haydn in Rohrau geboren, 1732
Mar 31 	Árpád
Mar 31 	День Российской Адвокатуры
Mar 31 	King Nangklao Memorial Day (วันที่ระลึกพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว) in Thailand
Apr 01 	Yourdon, Inc. founded, 1974 (It figures.)
