�VB�����%�>�d���7�>�p.��ǿ��YApr 13 	Thomas Jefferson, 3rd President of the United States, born Shadwell
		Plantation, Albemarle County, Virginia, 1743
Apr 13 	Laotian New Year (3 days) in Laos
Apr 13 	National Day in Chad
Apr 13 	Songkran Day in Thailand
Apr 13 	Oliver Braun <obraun@FreeBSD.org> born in Nuremberg, Bavaria, Germany, 1972
Apr 13 	Aujourd'hui, c'est la St(e) Ida.
Apr 13 	N'oubliez pas les Herménégilde !
Apr 13 	Ida
Apr 13 	День российской печати
Apr 14 	Christian Huygens born, 1629, physicist & astronomer;
		discovered Saturn's rings
Apr 14 	US President Abraham Lincoln shot in Ford's Theatre by John Wilkes Booth, 1865
Apr 14 	Titanic hits iceberg and sinks, 1912
Apr 14 	Day of the Americas in Honduras
Apr 14 	George Friedrich Handel dies in London, England, 1759
Apr 14 	Ritchie Blackmore (Deep Purple, Rainbow) is born, 1945
Apr 14 	Crist J. Clark <cjc@FreeBSD.org> born in Milwaukee, Wisconsin, United States, 1970
Apr 14 	Bonne fête aux Maxime !
Apr 14 	Aujourd'hui, c'est la St(e) Lydwine.
Apr 14 	N'oubliez pas les Bénézet !
Apr 14 	Georg Friedrich Händel in London gestorben, 1759
Apr 14 	Tibor
Apr 14 	Старый Новый год
Apr 14 	Международный день стандартизации
Apr 14 	Покров Пресвятой Богородицы
Apr 14 	Обрезание Господне
Apr 14 	Новый Год, Овсень малый
Apr 14 	День Волха Змеевича
Apr 14 	Покрова Пресвятої Богородиці
