�����!y.8��
=+�"��e#����J�&sН�p�1��.�ҍ�s��J��@�hr��L=���C�+�_�&J��0fM,�����ڦi[��⧍ף��R0q�ݖBLB����}���y��4�.�mB��h��ݪh��vQ�E�Mar 31 	Rene Descartes born, 1596, mathematician & philosopher
Mar 31 	Eckert-Mauchly Computer Corp. founded, Phila, 1946
Mar 31 	Automated Retroactive Minimal Moderation (ARMM) released, 1993
Mar 31 	National Day in Malta
Mar 31 	Joseph Haydn is born in Rohrau, Austria, 1732
Mar 31 	First quarter status reports are due on 04/15
Mar 31 	N'oubliez pas les Benjamin !
Mar 31 	Bonne fête aux Benjamine !
Mar 31 	À la saint Benjamin,
	Le mauvais temps prend fin.
Mar 31 	Erstes Gesetz zur Gleichschaltung der Länder, 1933
Mar 31 	Joseph Haydn in Rohrau geboren, 1732
Mar 31 	Árpád
Mar 31 	День Российской Адвокатуры
Mar 31 	King Nangklao Memorial Day (วันที่ระลึกพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว) in Thailand
Apr 01 	Yourdon, Inc. founded, 1974 (It figures.)
Apr 01 	Usenet site kremvax announced as an April Fool's joke, 1984
Apr 01 	People of superb intelligence, savoir-faire, etc. born this day.
Apr 01 	Youth Day in Benin
Apr 01 	Sergej Rachmaninow is born in Oneg, Russia, 1873
Apr 01 	Ben Collins became Debian Project Leader, 2001
Apr 01 	Primera misa en territorio argentino, 1520
Apr 01 	World fair in Bruxelles : 45,000,000 of visitors, 1958
Apr 01 	1 april
Apr 01 	Matthew Jacob <mjacob@FreeBSD.org> born in San Francisco, California, United States, 1958
Apr 01 	Bill Fenner <fenner@FreeBSD.org> born in Bellefonte, Pennsylvania, United States, 1971
Apr 01 	Peter Edwards <peadar@FreeBSD.org> born in Dublin, Ireland, 1973
Apr 01 	Votre fichier calendar est corrompu.
Apr 01 	N'oubliez pas les Hugues !
Apr 01 	Avril entrant,
	Coucou chantant,
	Sonnailles tintant.
Apr 01 	Organisierter Boykott jüdischer Geschäfte, 1933
Apr 01 	Sergej Rachmaninow in Oneg geboren, 1873
Apr 01 	Hugó
Apr 01 	День специалиста по ядерному обеспечению
Apr 01 	День космических войск
Apr 01 	Новогодние каникулы
Apr 01 	День народного единства
Apr 01 	Введение во храм Пресвятой Богородицы
Apr 01 	Civil Service Day (วันข้าราชการพลเรือน) in Thailand
Apr 01 	Введення до храму Пресвятої Богородиці
Apr 01 	April Fool's Day
Apr 01 	April Fool's Day
