I�����G�Lw}�ڹB�k��Ƽq�|�#�MB�Y+�at2������@����hN�P<�t�(h�E���w��B��
\�ϴ�����xnJ��APx�׉gV���T0�2f���zav
zj8?�](&�0�����]�G%t�E],����������&UС�I.��p���E݋i����@��c^Mar 18 	Aleksei Leonov performs first spacewalk, 1965
Mar 18 	Destruction of the Ring
Mar 18 	Sheela's Day
Mar 18 		Canberra Day (ACT)
Mar 18 	Koop Mast <kwm@FreeBSD.org> born in Dokkum, the Netherlands, 1981
Mar 18 	N'oubliez pas les Cyrille !
Mar 18 	Erste demokratische Volkskammerwahl, 1990
Mar 18 	Sándor, Ede
Mar 18 	День налоговой полиции
Mar 18 	Международный день музеев
Mar 18 	День победы русских воинов князя Александра Невского над немецкими рыцарями на Чудском озере (Ледовое побоище, 1242 год)
Mar 19 	Swallows return to Capistrano
Mar 19 	St. Joseph's Day, observed in Colombia, Costa Rica, Holy See,
	Liechtenstein,	San Marino, Spain, Venezuela
Mar 19 	Tree Planting Day in Lestho
Mar 19 	1st Quarter Day - Spring (Vernal) Equinox
Mar 19 	Mojoday (5th of the Season of Discord) Festival of Dr. Van Van Mojo
Mar 19 	Mojoday (5th of the Season of Discord) Festival of Dr. Van Van Mojo
Mar 19 	Mikhail Teterin <mi@FreeBSD.org> born in Kyiv, Ukraine, 1972
Mar 19 	Bonne fête aux Joseph !
Mar 19 	Pour saint Joseph,
	L'hirondelle va et vient.
Mar 19 	József, Bánk
Mar 19 	День ракетных войск и артиллерии
Mar 19 	Богоявление или Крещение Господне
Mar 19 	Преображение Господне
Mar 19 	Богоявлення або Хрещення Господнє
Mar 19 	Преображення Господнє
