táZèÎVjë"\ÖÚIĞ íÉşÑe@¿S"{#&Ü¼“b1Ø•VZè«MOÒCgÕo¨:_Ü?}3-¹H%ZØ#â3Ëô³/™<Å;o6ò|+}ëÎå2» ál/¾%c¥oV"œ2May 07 	Germany surrenders after WWII, 1945
May 07 	May Day in United Kingdom
May 07 	Johannes Brahms is born in Hamburg, Germany, 1833
May 07 	Tchaikowsky born, 1840
May 07 	Nacimiento Eva PerÃ³n en Los Toldos (Buenos Aires), 1919
May 07 	Leopold III liberated in Austria, then transfered to Switzerland, 1945
May 07 	N'oubliez pas les GisÃ¨le !
May 07 	Johannes Brahms in Hamburg geboren, 1833
May 07 	Gizella
May 07 		ĞÑ‚Ğ°Ğ½ Ò›Ğ¾Ñ€Ò“Ğ°ÑƒÑˆÑ‹ ĞºÒ¯Ğ½Ñ–
May 08 	Beginning of ostrich mating season
May 08 	US institutes mining of Haiphong Harbor, 1972
May 08 	Buddha's Birthday in South Korea
May 08 	Elections for the National Assembly in Philippines
May 08 	Truman Day in Missouri
May 08 	Victory over Fascism Day in Slovak Republic
May 08 	Kirill Ponomarew <krion@FreeBSD.org> born in Volgograd, Russian Federation, 1977
May 08 	Sean Kelly <smkelly@FreeBSD.org> born in Walnut Creek, California, United States, 1982
May 08 	Armistice 1945
May 08 	Bedingungslose Kapitulation von Deutschland, 1945
May 08 	MihÃ¡ly
