� �ݴG6�of����C���gu�t����R:�Z�Apr 29 	Jules Henri Poincare born, 1854, founder of topology
Apr 29 	William Randolph Hearst born in San Francisco, 1863
Apr 29 	Zipper patented by Gideon Sindback, 1913
Apr 29 	Showa Day in Japan
Apr 29 	"Hair" premiers on Broadway, 1968
Apr 29 	Ubuntu 10.04 LTS (Lucid Lynx) released, 2010
Apr 29 	Adam Weinberger <adamw@FreeBSD.org> born in Berkeley, California, United States, 1980
Apr 29 	Eric Anholt <anholt@FreeBSD.org> born in Portland, Oregon, United States, 1983
Apr 29 	Aujourd'hui, c'est la St(e) Joseph-Benoît.
Apr 29 	N'oubliez pas les Hugues !
Apr 29 	Péter
Apr 29 	День партизан и подпольщиков
Apr 29 	День Кащея
Apr 30 	Karl Friedrich Gauss born, 1777, mathematician & astronomer
Apr 30 	Queen's Birthday in the Netherlands, the Netherlands Antilles
Apr 30 	The Workers Day in Uruguay
Apr 30 	May Eve / Walpurgisnacht (witches' Sabbath) / Walpurgis Night (after St. Walpurga)
Apr 30 	Koninginnedag
Apr 30 	Koningin Juliana (1909 - 2004)
Apr 30 	Mr. Pieter van Vollenhoven (1939)
Apr 30 	Bonne fête aux Robert !
Apr 30 	Aujourd'hui, c'est la St(e) Catherine.
Apr 30 	La pluie à la saint Robert
	De bon vin emplira ton verre.
Apr 30 	Selbstmord Hitlers, 1945
Apr 30 	Katalin, Kitti
Apr 30 	День пожарной охраны
Apr 30 	День пожарной охраны
Apr 30 	День памяти жертв политических репрессий
Apr 30 	Consumer Protection Day (วันคุ้มครองผู้บริโภค) in Thailand
