���Ӻw�������Mar 28 	Pierre Simon de Laplace born, 1749, mathematician & astronomer
Mar 28 	DEC announces PDP-11, 1970
Mar 28 	Three Mile Island releases radioactive gas, 1979
Mar 28 	Sergej Rachmaninow dies in Beverley Hills, 1943
Mar 28 	Fabrizio Polacco passed away, 2001
Mar 28 	Sean C. Farley <scf@FreeBSD.org> born in Indianapolis, Indiana, United States, 1970
Mar 28 	Aujourd'hui, c'est la St(e) Gontran.
Mar 28 	À la saint Gontran, si la température est belle,
	Arrivent les premières hirondelles.
Mar 28 	Sergej Rachmaninow in Beverley Hills gestorben, 1943
Mar 28 	Gedeon, Johanna
Mar 28 	День пограничника
Mar 28 	День крещения Руси
Mar 28 	День работника атомной промышленности
Mar 28 	Успение Пресвятой Богородицы
Mar 28 	Успение Златогорки
Mar 28 	Успення Пресвятої Богородиці
Mar 28 	Lady Day (quarter day)
Mar 29*	Palm Sunday (7 days before Easter)
Mar 29 	Swedish settled Christiana (Wilmington) DE, 1638
