���b��f>o��ѐ��GӦ{2�W�(���C{�����!����X94m�kk��9��cX4���&0/d����Mar 13 	"Striptease" introduced, Paris, 1894
Mar 13 	National Day in Grenada
Mar 13 	The Allman Brothers record their live album at the Fillmore East, 1971
Mar 13 	Burgsonndeg - festival of rebirth of the sun and the approach of spring
Mar 13 	Creation of the ECU (European Community Currency), 1979
Mar 13 	Alexander Leidinger <netchild@FreeBSD.org> born in Neunkirchen, Saarland, Germany, 1976
Mar 13 	Will Andrews <will@FreeBSD.org> born in Pontiac, Michigan, United States, 1982
Mar 13 	Aujourd'hui, c'est la St(e) Rodrigue.
Mar 13 	N'oubliez pas les Salomon !
Mar 13 	Bonne fête aux Euphrasie !
Mar 13 	Poussière de mars
	Est poussière d'or...
Mar 13 	Krisztián, Ajtony
Mar 13 	День российской печати
Mar 14 	Albert Einstein born, 1879
Mar 14 	Casey Jones born, 1864
Mar 14 	Giovanni Virginia Schiaparelli born, 1835, astronomer;
		named Mars "canals"
Mar 14 	Jean Baptiste Joseph Fourier born, 1768, mathematician & physicist
Mar 14 	LISP introduced, 1960
Mar 14 	Teddy Roosevelt excludes Japanese laborers from continental US, 1907
Mar 14 	Muere en Southampton (Inglaterra) Juan Manuel de Rosas, 1877
Mar 14 	Bernhard Froehlich <decke@FreeBSD.org> born in Graz, Styria, Austria, 1985
Mar 14 	Aujourd'hui, c'est la St(e) Mathilde.
Mar 14 	Georg Philipp Telemann in Magdeburg geboren, 1681
Mar 14 	Matild
Mar 14 	Старый Новый год
Mar 14 	Международный день стандартизации
Mar 14 	Покров Пресвятой Богородицы
Mar 14 	Обрезание Господне
Mar 14 	Новый Год, Овсень малый
Mar 14 	День Волха Змеевича
Mar 14 	Покрова Пресвятої Богородиці
Mar 15 	Andrew "Old Hickory" Jackson, 7th President of the United States,
		born in Waxhaw, South Carolina, 1767
Mar 15 	J.J. Robert's Birthday in Liberia
Mar 15 	Day of the 1848 revolution in Hungary
Mar 15 	Buzzards return to Hinckley OH
Mar 15 	France assumes protectorate over Vietnam, 1874
Mar 15 	Watts, Los Angeles, riots kill two, injure 25, 1966
Mar 15 	Ides of March.  Gaius Julius Caesar assassinated by senators,
	including adoptive son Marcus Junius Brutus Caepio, 44BC
Mar 15 	Sly Stone born, 1944
Mar 15 	Paolo Pisati <piso@FreeBSD.org> born in Lodi, Italy, 1977
Mar 15 	Brian Fundakowski Feldman <green@FreeBSD.org> born in Alexandria, Virginia, United States, 1983
Mar 15 	N'oubliez pas les Louise !
Mar 15 	Pluie de mars grandit l'herbette
	Et souvent annonce disette.
Mar 15 	Einmarsch deutscher Truppen in die Tschechoslowakei, 1939
Mar 15 	1848-as szabadságharc és forradalom ünnepe
Mar 15 	Kristóf
Mar 15*	День работников торговли, бытового обслуживания населения и жилищно-коммунального хозяйства
Mar 15 	Сретение Господне
Mar 15 	День Триглава
Mar 15 	Стрітення Господнє
Mar 15*	Mothering Sunday
Mar 16 	George Clymer born, 1739
Mar 16 	James Madison, 4th President of the United States, born in King George
		County, Virginia, 1751
Mar 16 	MyLai Massacre; 300 non-combatant villagers killed by US infantrymen
Mar 16 	Robert Goddard launches first liquid-fueled rocket, Auburn MA, 1926
Mar 16 	Black Press Day; first US Black newspaper founded in 1827
Mar 16 	First european demonstration in Bruxelles, 1997
Mar 16 	Se inaugura, fundada por Mariano Moreno, la Biblioteca Nacional, 1812
Mar 16 	Bonne fête aux Bénédicte !
Mar 16 	Aujourd'hui, c'est la St(e) Benoîte.
Mar 16 	N'oubliez pas les Julien !
Mar 16 	Wiedereinführung der allgemeinen Wehrpflicht in Deutschland, 1935
Mar 16 	Henrietta
Mar 16 	День морской пехоты
