êÑØô‚HéD¢Mar 12 	Gustav Robert Kirchhoff born, 1824, physicist
Mar 12 	Commonwealth Day in Swaziland
Mar 12 	Independence Day in Mauritius
Mar 12 	Moshoeshoe's Birthday in Lesotho
Mar 12 	Renovation Day in Gabon
Mar 12 	Referendum on the return of Leopold III (yes wins with 57.68%).
	Huge differences between the Flemish (72% of yes) and the
	Walloon (42% of yes), 1950
Mar 12 	Greg Lewis <glewis@FreeBSD.org> born in Adelaide, South Australia, Australia, 1969
Mar 12 	N'oubliez pas les Justine !
Mar 12 	Bonne fÃªte aux Maximilien !
