�>]�H�Ǔ����_�>�Qj��GR pFȯ<��w��u����^1���_|��C#m�x.�����~�t��1&������/�b�]�&���sƲ��l2����P�[n5KN�{���k�2O�
f���)F�؉��
�ϕ(#��4��$��Yv��f�b��{N�u���d)���)3�K���cT��5�zfW=�"z2~�:(���|}C\�CO�,F�}5U���_Apr 19 	Landing of the "33" in Uruguay
Apr 19 	Warsaw Ghetto uprising, 1943
Apr 19 	Declaration of Independence in Venezuela
Apr 19 	Republic Day in Sierra Leone
Apr 19 	Ubuntu 7.04 (Feisty Fawn) released, 2007
Apr 19 	Prins Hendrik (1876 - 1934)
Apr 19 	N'oubliez pas les Emma !
Apr 19 	Bonne fête aux Elphège !
Apr 19 	À la sainte Léonide
	Chaque blé pousse rapide.
Apr 19 	Aufstand im Warschauer Ghetto, 1943
Apr 19 	Emma
Apr 19 	День ракетных войск и артиллерии
Apr 19 	Богоявление или Крещение Господне
Apr 19 	Преображение Господне
Apr 19*	Красная Горка
Apr 19 	Богоявлення або Хрещення Господнє
Apr 19 	Преображення Господнє
Apr 20 	Supreme Court unanimously rules in favor of busing, 1971
Apr 20*	Patriot's Day in Maine & Massachusetts (3rd Monday)
Apr 20 	Aujourd'hui, c'est la St(e) Odette.
Apr 20 	N'oubliez pas les Agnès !
Apr 20 	Tivadar
Apr 20 	День работника органов безопасности
Apr 20*	Весенние равноденствие
