7KyC¢Ñ"¡/[F™qíøÂÆ#p∆x_@-Œˇ6Û∑„`Ïﬁïjx-.ﬁ—A$ö¥⁄⁄Apr 02 	Hans Christian Andersen born, 1805, fairy tale author
Apr 02 	Pope John Paul II (Karol Wojtyla) died in Vatican, 2005
Apr 02*	Maundy Thursday (3 days before Easter)
Apr 02 	Malvinas Day in Argentina
Apr 02 	Pascua Florida Day in Florida
Apr 02 	Marvin Gaye is born in Washington, D.C., 1939
Apr 02 	Fuerzas militares argentinas intentan recuperar las Islas Malvinas, 1982
Apr 02*		Witte Donderdag
Apr 02 	Bonne f√™te aux Sandrine !
Apr 02*	La gel√©e du jeudi saint
	G√®le le sarrasin.
Apr 02 	√Åron
Apr 02 	Thai Heritage Conservation Day (‡∏ß‡∏±‡∏ô‡∏≠‡∏ô‡∏∏‡∏£‡∏±‡∏Å‡∏©‡πå‡∏°‡∏£‡∏î‡∏Å‡πÑ‡∏ó‡∏¢) in Thailand
Apr 03 	Washington Irving born, 1783
Apr 03*	Good Friday (2 days before Easter)
Apr 03 	IBM 701 introduced, 1953
Apr 03*	Veliki petak
Apr 03*		Goede vrijdag
Apr 03 	Hellmuth Michaelis <hm@FreeBSD.org> born in Kiel, Schleswig-Holstein, Germany, 1958
Apr 03 	Tong Liu <nemoliu@FreeBSD.org> born in Beijing, People's Republic of China, 1981
Apr 03 	Gabor Pali <pgj@FreeBSD.org> born in Kunhegyes, Hungary, 1982
Apr 03 	Aujourd'hui, c'est la St(e) Richard.
Apr 03*	Gel√©e du vendredi saint
	G√®le le pain et le vin.
Apr 03*	Karfreitag
Apr 03 	Johannes Brahms in Wien gestorben, 1897
Apr 03*	Nagy p√©ntek ("a harangok Rom√°ba mennek")
Apr 03 	Buda, Rich√°rd
Apr 03*	Good Friday bank holiday
