:(œ-NF˝â\º¥Ω«db£ Ê ;Vàè–ó+Ö∂©›îÉŸÀ4à´Ò€éyÂ1™ŸŸˆ…B\HÕ0ùÓëN{nsÌ◊=π\§zÑºê3s.±Jbc˘JT˚6ml‰+ÏoÈƒ&îg…§ä∆U‹Ê2A†å ¶Û§˚˛˛,ÓL∆â≠5•à4ä„ª¬Ñ øÔ˘ªÍúx∞Ë¸ÛªŸUÇIΩQ÷ÇqX7çPˇµà∫µÈÑ iêŒ\§|≈Â>≥T@SAér`Apr 11 	National Heroes Day in Costa Rica
Apr 11 	Es asesinado Justo J. de Urquiza en el Palacio San Jos√©, 1870
Apr 11 	Bruce A. Mah <bmah@FreeBSD.org> born in Fresno, California, United States, 1969
Apr 11 	N'oubliez pas les Stanislas !
Apr 11 	Bonne f√™te aux Gemma !
Apr 11 	Aujourd'hui, c'est la St(e) L√©on.
Apr 11 	Attentat auf Dutschke, Studentenunruhen, 1968
Apr 11 	Le√≥, Szaniszl√≥
Apr 12 	Confederate troops fire first shots of Civil War at Ft Sumter, 1861
Apr 12 	Space Shuttle Columbia launched, 1981
Apr 12 	Yuri Gagarin becomes the first man in space, 1961
Apr 12 	Patrick Gardella <patrick@FreeBSD.org> born in Columbus, Ohio, United States, 1967
Apr 12 	Ed Schouten <ed@FreeBSD.org> born in Oss, the Netherlands, 1986
Apr 12 	N'oubliez pas les Jules !
Apr 12 	Bonne f√™te aux Sabas !
Apr 12 	Gyula
Apr 12*	–î–µ–Ω—å –≤–æ–π—Å–∫ –ø—Ä–æ—Ç–∏–≤–æ–≤–æ–∑–¥—É—à–Ω–æ–π –æ–±–æ—Ä–æ–Ω—ã
Apr 12*	–í–æ—Å–∫—Ä–µ—Å–µ–Ω–∏–µ –•—Ä–∏—Å—Ç–æ–≤–æ
Apr 12*	–í–æ—Å–∫—Ä–µ—Å—ñ–Ω–Ω—è –•—Ä–∏—Å—Ç–æ–≤–µ
