:ÒÄ™eQtĞÇG%Û7Ùqz›@rLÁä¸9Ñbp 7…‡*¦½ n~J”ú”&Å}ê<ò"O
ØôèÙoÚsåó\ú½º•Ÿt¼»Ë×Û¥ÂïEP—ÒX<L{rÿrN•e‘y{[Tæ™òsØy"`@5¥,ö'¦ğ£Ñ&—à(I0\hYamè1%ÃX^m…_“Î—ø‘vs$‚íjáù‡oÓ <l¶3C·ù?®¬ıêÖ`ØXÏ™ÔK4_i©GÁÏ\ñ\ƒØ6Ç‹ÌÉ3Êyóƒ 2¨6»ÚòßùÈôIÓ
±ì<¤b‡Mar 12 	Gustav Robert Kirchhoff born, 1824, physicist
Mar 12 	Commonwealth Day in Swaziland
Mar 12 	Independence Day in Mauritius
Mar 12 	Moshoeshoe's Birthday in Lesotho
Mar 12 	Renovation Day in Gabon
Mar 12 	Referendum on the return of Leopold III (yes wins with 57.68%).
	Huge differences between the Flemish (72% of yes) and the
	Walloon (42% of yes), 1950
Mar 12 	Greg Lewis <glewis@FreeBSD.org> born in Adelaide, South Australia, Australia, 1969
Mar 12 	N'oubliez pas les Justine !
Mar 12 	Bonne fÃªte aux Maximilien !
Mar 12 	Ã€ la saint GrÃ©goire,
	Il faut tailler la vigne pour boire.
Mar 12 	Einmarsch deutscher Truppen in Ã–sterreich, 1938
Mar 12 	Gergely
Mar 13 	"Striptease" introduced, Paris, 1894
Mar 13 	National Day in Grenada
Mar 13 	The Allman Brothers record their live album at the Fillmore East, 1971
Mar 13 	Burgsonndeg - festival of rebirth of the sun and the approach of spring
Mar 13 	Creation of the ECU (European Community Currency), 1979
Mar 13 	Alexander Leidinger <netchild@FreeBSD.org> born in Neunkirchen, Saarland, Germany, 1976
Mar 13 	Will Andrews <will@FreeBSD.org> born in Pontiac, Michigan, United States, 1982
Mar 13 	Aujourd'hui, c'est la St(e) Rodrigue.
Mar 13 	N'oubliez pas les Salomon !
Mar 13 	Bonne fÃªte aux Euphrasie !
Mar 13 	PoussiÃ¨re de mars
	Est poussiÃ¨re d'or...
Mar 13 	KrisztiÃ¡n, Ajtony
Mar 13 	Ğ”ĞµĞ½ÑŒ Ñ€Ğ¾ÑÑĞ¸Ğ¹ÑĞºĞ¾Ğ¹ Ğ¿ĞµÑ‡Ğ°Ñ‚Ğ¸
